Height,Lenght,Area,Eccen,P_black,P_and,Mean_tr,Blackpix,Blackand,Wb_trans,Class
3,113,339,37.667,0.41,0.472,13.9,139,160,10,negative
3,59,177,19.667,0.475,0.475,84.0,84,84,1,negative
2,20,40,10.0,0.675,0.675,27.0,27,27,1,negative
2,101,202,50.5,0.54,0.743,10.9,109,150,10,negative
4,194,776,48.5,0.263,0.273,34.0,204,212,6,negative
2,22,44,11.0,0.75,0.75,33.0,33,33,1,negative
2,18,36,9.0,0.806,0.833,29.0,29,30,1,negative
2,22,44,11.0,0.705,0.864,15.5,31,38,2,negative
3,116,348,38.667,0.385,0.494,33.5,134,172,4,negative
1,10,10,10.0,1.0,1.0,10.0,10,10,1,negative
1,13,13,13.0,1.0,1.0,13.0,13,13,1,negative
1,8,8,8.0,1.0,1.0,8.0,8,8,1,negative
1,44,44,44.0,0.25,1.0,2.2,11,44,5,negative
2,20,40,10.0,0.725,0.875,29.0,29,35,1,negative
2,20,40,10.0,0.775,0.85,31.0,31,34,1,negative
3,113,339,37.667,0.357,0.378,30.25,121,128,4,negative
2,48,96,24.0,0.625,0.677,30.0,60,65,2,negative
2,18,36,9.0,0.722,0.722,26.0,26,26,1,negative
1,17,17,17.0,0.765,1.0,3.25,13,17,4,negative
1,8,8,8.0,1.0,1.0,8.0,8,8,1,negative
2,69,138,34.5,0.623,0.906,10.75,86,125,8,negative
2,46,92,23.0,0.587,0.761,18.0,54,70,3,negative
1,57,57,57.0,0.456,1.0,3.71,26,57,7,negative
1,10,10,10.0,0.9,1.0,9.0,9,10,1,negative
2,116,232,58.0,0.616,0.802,17.88,143,186,8,negative
2,17,34,8.5,0.588,0.971,6.67,20,33,3,negative
1,43,43,43.0,0.907,1.0,9.75,39,43,4,negative
10,2,20,0.2,0.55,0.6,11.0,11,12,1,negative
2,112,224,56.0,0.496,0.504,55.5,111,113,2,negative
1,45,45,45.0,0.756,1.0,5.67,34,45,6,negative
1,75,75,75.0,0.813,1.0,5.55,61,75,11,negative
2,157,314,78.5,0.506,0.551,26.5,159,173,6,negative
1,32,32,32.0,0.719,1.0,5.75,23,32,4,negative
1,52,52,52.0,0.788,1.0,10.25,41,52,4,negative
1,13,13,13.0,0.692,1.0,4.5,9,13,2,negative
2,123,246,61.5,0.5,0.504,123.0,123,124,1,negative
1,36,36,36.0,0.722,1.0,8.67,26,36,3,negative
1,19,19,19.0,0.789,1.0,3.75,15,19,4,negative
1,9,9,9.0,0.778,1.0,7.0,7,9,1,negative
2,446,892,223.0,0.439,0.603,17.82,392,538,22,negative
2,236,472,118.0,0.566,0.689,10.27,267,325,26,negative
1,61,61,61.0,1.0,1.0,61.0,61,61,1,negative
3,213,639,71.0,0.318,0.379,11.94,203,242,17,negative
1,51,51,51.0,0.471,1.0,2.4,24,51,10,negative
19,462,8778,24.316,0.523,0.688,16.88,4591,6035,272,negative
1,52,52,52.0,0.538,1.0,14.0,28,52,2,negative
1,33,33,33.0,1.0,1.0,33.0,33,33,1,negative
1,124,124,124.0,0.444,1.0,7.86,55,124,7,negative
1,75,75,75.0,0.92,1.0,11.5,69,75,6,negative
1,8,8,8.0,0.875,1.0,7.0,7,8,1,negative
1,40,40,40.0,1.0,1.0,40.0,40,40,1,negative
1,55,55,55.0,0.564,1.0,10.33,31,55,3,negative
1,115,115,115.0,0.2,1.0,4.6,23,115,5,negative
1,11,11,11.0,1.0,1.0,11.0,11,11,1,negative
1,46,46,46.0,0.783,1.0,12.0,36,46,3,negative
2,64,128,32.0,0.531,0.586,17.0,68,75,4,negative
4,115,460,28.75,0.426,0.487,17.82,196,224,11,negative
1,48,48,48.0,0.875,1.0,10.5,42,48,4,negative
1,29,29,29.0,0.586,1.0,2.13,17,29,8,negative
1,17,17,17.0,0.412,1.0,1.75,7,17,4,negative
28,330,9240,11.786,0.057,0.066,31.0,527,614,17,negative
3,286,858,95.333,0.406,0.427,87.0,348,366,4,negative
1,18,18,18.0,0.944,1.0,17.0,17,18,1,negative
1,7,7,7.0,1.0,1.0,7.0,7,7,1,negative
1,77,77,77.0,0.403,1.0,5.17,31,77,6,negative
1,40,40,40.0,0.875,1.0,11.67,35,40,3,negative
1,28,28,28.0,0.964,1.0,27.0,27,28,1,negative
1,35,35,35.0,0.829,1.0,9.67,29,35,3,negative
1,14,14,14.0,0.571,1.0,2.0,8,14,4,negative
1,23,23,23.0,0.826,1.0,19.0,19,23,1,negative
1,79,79,79.0,0.608,1.0,6.86,48,79,7,negative
1,11,11,11.0,0.727,1.0,4.0,8,11,2,negative
1,98,98,98.0,0.939,1.0,30.67,92,98,3,negative
1,13,13,13.0,0.692,1.0,3.0,9,13,3,negative
1,17,17,17.0,0.824,1.0,4.67,14,17,3,negative
1,15,15,15.0,0.867,1.0,6.5,13,15,2,negative
9,13,117,1.444,0.103,0.752,4.0,12,88,3,negative
6,7,42,1.167,0.238,0.69,10.0,10,29,1,negative
1,42,42,42.0,0.31,1.0,2.6,13,42,5,negative
2,176,352,88.0,0.528,0.605,31.0,186,213,6,negative
1,39,39,39.0,0.897,1.0,8.75,35,39,4,negative
1,44,44,44.0,0.909,1.0,20.0,40,44,2,negative
1,14,14,14.0,0.929,1.0,13.0,13,14,1,negative
1,36,36,36.0,0.583,1.0,4.2,21,36,5,negative
1,17,17,17.0,0.765,1.0,6.5,13,17,2,negative
2,14,28,7.0,0.286,0.821,8.0,8,23,1,negative
3,183,549,61.0,0.488,0.577,29.78,268,317,9,negative
1,29,29,29.0,1.0,1.0,29.0,29,29,1,negative
1,14,14,14.0,0.929,1.0,13.0,13,14,1,negative
1,45,45,45.0,0.933,1.0,21.0,42,45,2,negative
25,300,7500,12.0,0.065,0.071,40.33,484,531,12,negative
2,50,100,25.0,0.46,0.51,15.33,46,51,3,negative
2,204,408,102.0,0.412,0.681,10.5,168,278,16,negative
6,142,852,23.667,0.115,0.173,6.53,98,147,15,negative
1,14,14,14.0,0.857,1.0,12.0,12,14,1,negative
1,69,69,69.0,0.841,1.0,8.29,58,69,7,negative
1,84,84,84.0,0.917,1.0,19.25,77,84,4,negative
1,73,73,73.0,0.616,1.0,3.75,45,73,12,negative
21,2,42,0.095,0.738,0.738,31.0,31,31,1,negative
1,147,147,147.0,0.864,1.0,11.55,127,147,11,negative
1,17,17,17.0,0.941,1.0,16.0,16,17,1,negative
2,6,12,3.0,0.667,1.0,4.0,8,12,2,negative
3,54,162,18.0,0.364,0.519,8.43,59,84,7,negative
3,11,33,3.667,0.364,0.667,3.0,12,22,4,negative
3,304,912,101.33,0.555,0.686,42.17,506,626,12,negative
3,259,777,86.333,0.411,0.481,13.29,319,374,24,negative
5,333,1665,66.6,0.374,0.413,36.65,623,688,17,negative
2,6,12,3.0,0.667,1.0,4.0,8,12,2,negative
2,49,98,24.5,0.51,0.51,50.0,50,50,1,negative
1,114,114,114.0,0.939,1.0,21.4,107,114,5,negative
1,41,41,41.0,0.927,1.0,12.67,38,41,3,negative
1,27,27,27.0,0.407,1.0,1.83,11,27,6,negative
1,41,41,41.0,0.78,1.0,4.57,32,41,7,negative
1,22,22,22.0,0.5,1.0,1.83,11,22,6,negative
1,65,65,65.0,0.646,1.0,3.0,42,65,14,negative
7,46,322,6.571,0.177,0.304,8.14,57,98,7,negative
2,9,18,4.5,0.556,0.556,10.0,10,10,1,negative
2,46,92,23.0,0.511,0.554,47.0,47,51,1,negative
1,127,127,127.0,0.646,1.0,13.67,82,127,6,negative
1,13,13,13.0,0.846,1.0,5.5,11,13,2,negative
3,129,387,43.0,0.305,0.377,11.8,118,146,10,negative
5,7,35,1.4,0.2,0.314,7.0,7,11,1,negative
6,47,282,7.833,0.202,0.202,57.0,57,57,1,negative
4,19,76,4.75,0.276,0.382,5.25,21,29,4,negative
1,47,47,47.0,1.0,1.0,47.0,47,47,1,negative
1,86,86,86.0,0.93,1.0,40.0,80,86,2,negative
1,17,17,17.0,1.0,1.0,17.0,17,17,1,negative
1,19,19,19.0,0.737,1.0,4.67,14,19,3,negative
6,21,126,3.5,0.246,0.254,31.0,31,32,1,negative
8,16,128,2.0,0.398,0.695,2.55,51,89,20,negative
2,14,28,7.0,0.464,0.536,13.0,13,15,1,negative
2,536,1072,268.0,0.505,0.512,180.33,541,549,3,negative
2,536,1072,268.0,0.538,0.737,30.37,577,790,19,negative
2,535,1070,267.5,0.564,0.614,40.2,603,657,15,negative
2,536,1072,268.0,0.537,0.622,24.0,576,667,24,negative
2,536,1072,268.0,0.498,0.533,41.08,534,571,13,negative
2,535,1070,267.5,0.648,0.92,11.75,693,984,59,negative
2,536,1072,268.0,0.532,0.558,30.0,570,598,19,negative
2,535,1070,267.5,0.545,0.629,24.29,583,673,24,negative
3,536,1608,178.67,0.341,0.353,61.0,549,567,9,negative
3,470,1410,156.67,0.352,0.387,23.62,496,545,21,negative
2,64,128,32.0,0.43,0.602,3.93,55,77,14,negative
1,257,257,257.0,1.0,1.0,257.0,257,257,1,negative
2,537,1074,268.5,0.507,0.528,181.33,544,567,3,negative
2,537,1074,268.5,0.594,0.655,21.27,638,703,30,negative
3,537,1611,179.0,0.345,0.405,22.24,556,652,25,negative
2,537,1074,268.5,0.51,0.534,49.82,548,574,11,negative
2,98,196,49.0,0.48,0.653,9.4,94,128,10,negative
2,415,830,207.5,0.505,0.578,16.76,419,480,25,negative
2,63,126,31.5,0.341,0.508,10.75,43,64,4,negative
2,475,950,237.5,0.504,0.544,95.8,479,517,5,negative
2,99,198,49.5,0.253,0.616,4.55,50,122,11,negative
2,537,1074,268.5,0.52,0.621,26.57,558,667,21,negative
1,537,537,537.0,1.0,1.0,537.0,537,537,1,negative
1,63,63,63.0,1.0,1.0,63.0,63,63,1,negative
1,186,186,186.0,0.828,1.0,9.06,154,186,17,negative
1,214,214,214.0,1.0,1.0,214.0,214,214,1,negative
1,62,62,62.0,0.984,1.0,61.0,61,62,1,negative
1,148,148,148.0,0.986,1.0,73.0,146,148,2,negative
1,278,278,278.0,0.946,1.0,29.22,263,278,9,negative
1,26,26,26.0,1.0,1.0,26.0,26,26,1,negative
1,13,13,13.0,1.0,1.0,13.0,13,13,1,negative
1,145,145,145.0,0.972,1.0,35.25,141,145,4,negative
1,36,36,36.0,0.306,1.0,1.83,11,36,6,negative
1,81,81,81.0,0.901,1.0,24.33,73,81,3,negative
1,187,187,187.0,0.963,1.0,25.71,180,187,7,negative
2,538,1076,269.0,0.519,0.684,34.88,558,736,16,negative
2,538,1076,269.0,0.637,0.703,29.78,685,756,23,negative
2,537,1074,268.5,0.538,0.555,82.57,578,596,7,negative
3,538,1614,179.33,0.37,0.424,22.11,597,685,27,negative
3,537,1611,179.0,0.353,0.364,71.13,569,587,8,negative
2,537,1074,268.5,0.621,0.747,16.68,667,802,40,negative
2,537,1074,268.5,0.538,0.594,32.11,578,638,18,negative
2,537,1074,268.5,0.556,0.655,24.88,597,704,24,negative
2,537,1074,268.5,0.537,0.609,22.19,577,654,26,negative
2,537,1074,268.5,0.523,0.567,62.44,562,609,9,negative
2,535,1070,267.5,0.55,0.586,117.8,589,627,5,negative
2,32,64,16.0,0.516,0.531,33.0,33,34,1,negative
2,536,1072,268.0,0.568,0.688,24.36,609,737,25,negative
6,39,234,6.5,0.192,0.197,45.0,45,46,1,negative
12,278,3336,23.167,0.11,0.144,15.91,366,479,23,negative
1,22,22,22.0,0.955,1.0,21.0,21,22,1,negative
1,54,54,54.0,0.944,1.0,17.0,51,54,3,negative
1,16,16,16.0,1.0,1.0,16.0,16,16,1,negative
1,413,413,413.0,0.998,1.0,412.0,412,413,1,negative
1,15,15,15.0,0.867,1.0,13.0,13,15,1,negative
1,180,180,180.0,0.983,1.0,88.5,177,180,2,negative
1,11,11,11.0,1.0,1.0,11.0,11,11,1,negative
1,7,7,7.0,1.0,1.0,7.0,7,7,1,negative
1,379,379,379.0,0.963,1.0,60.83,365,379,6,negative
1,14,14,14.0,0.643,1.0,3.0,9,14,3,negative
2,16,32,8.0,0.25,0.531,2.67,8,17,3,negative
1,19,19,19.0,0.579,1.0,3.67,11,19,3,negative
1,136,136,136.0,0.963,1.0,32.75,131,136,4,negative
1,12,12,12.0,0.75,1.0,9.0,9,12,1,negative
1,14,14,14.0,0.643,1.0,4.5,9,14,2,negative
1,15,15,15.0,0.733,1.0,3.67,11,15,3,negative
1,14,14,14.0,1.0,1.0,14.0,14,14,1,negative
1,104,104,104.0,0.971,1.0,50.5,101,104,2,negative
1,78,78,78.0,0.949,1.0,24.67,74,78,3,negative
4,9,36,2.25,0.611,0.611,22.0,22,22,1,negative
1,36,36,36.0,0.583,1.0,5.25,21,36,4,negative
1,117,117,117.0,0.974,1.0,38.0,114,117,3,negative
1,47,47,47.0,0.532,1.0,25.0,25,47,1,negative
7,1,7,0.143,1.0,1.0,7.0,7,7,1,negative
1,52,52,52.0,0.962,1.0,25.0,50,52,2,negative
1,27,27,27.0,0.259,1.0,1.4,7,27,5,negative
1,39,39,39.0,0.308,1.0,1.71,12,39,7,negative
1,34,34,34.0,0.353,1.0,1.71,12,34,7,negative
3,106,318,35.333,0.258,0.34,6.31,82,108,13,negative
1,255,255,255.0,0.686,1.0,4.86,175,255,36,negative
1,10,10,10.0,1.0,1.0,10.0,10,10,1,negative
1,9,9,9.0,0.889,1.0,8.0,8,9,1,negative
1,19,19,19.0,0.632,1.0,4.0,12,19,3,negative
1,44,44,44.0,0.727,1.0,5.33,32,44,6,negative
1,14,14,14.0,1.0,1.0,14.0,14,14,1,negative
1,30,30,30.0,0.4,1.0,2.4,12,30,5,negative
1,94,94,94.0,0.564,1.0,3.31,53,94,16,negative
1,193,193,193.0,0.57,1.0,2.97,110,193,37,negative
1,159,159,159.0,0.975,1.0,77.5,155,159,2,negative
1,32,32,32.0,0.469,1.0,1.88,15,32,8,negative
7,14,98,2.0,0.102,0.204,10.0,10,20,1,negative
1,15,15,15.0,0.533,1.0,2.0,8,15,4,negative
1,63,63,63.0,0.587,1.0,2.31,37,63,16,negative
1,42,42,42.0,0.19,1.0,1.6,8,42,5,negative
1,28,28,28.0,0.464,1.0,2.17,13,28,6,negative
1,23,23,23.0,0.348,1.0,1.6,8,23,5,negative
1,14,14,14.0,0.5,1.0,2.33,7,14,3,negative
1,45,45,45.0,0.244,1.0,1.38,11,45,8,negative
24,510,12240,21.25,0.846,0.927,38.65,10359,11341,268,negative
3,541,1623,180.33,0.71,0.747,88.62,1152,1213,13,negative
4,108,432,27.0,0.778,0.826,56.0,336,357,6,negative
1,20,20,20.0,0.75,1.0,3.0,15,20,5,negative
11,252,2772,22.909,0.092,0.095,63.75,255,262,4,negative
1,63,63,63.0,0.952,1.0,20.0,60,63,3,negative
1,76,76,76.0,0.961,1.0,36.5,73,76,2,negative
1,102,102,102.0,0.961,1.0,24.5,98,102,4,negative
5,128,640,25.6,0.759,0.764,162.0,486,489,3,negative
5,280,1400,56.0,0.78,0.786,156.0,1092,1100,7,negative
