Mcg,Gvh,Alm,Mit,Erl,Vac,Nuc,Class
0.58,0.31,0.6,0.12,0.5,0.47,0.33,negative
0.49,0.67,0.5,0.28,0.5,0.43,0.22,negative
0.44,0.33,0.55,0.16,0.5,0.49,0.22,negative
0.44,0.45,0.53,0.19,0.5,0.41,0.28,negative
0.57,0.55,0.52,0.16,0.5,0.49,0.39,negative
0.32,0.49,0.53,0.28,0.5,0.5,0.5,negative
0.35,0.42,0.56,0.28,0.5,0.47,0.22,negative
0.46,0.41,0.58,0.1,0.5,0.48,0.22,negative
0.57,0.51,0.58,0.22,0.5,0.51,0.22,negative
0.47,0.47,0.54,0.19,0.5,0.51,0.33,negative
0.34,0.58,0.5,0.26,0.5,0.51,0.22,negative
0.55,0.45,0.58,0.25,0.5,0.49,0.22,negative
0.4,0.66,0.34,0.21,0.5,0.52,0.26,negative
0.42,0.21,0.59,0.3,0.5,0.47,0.27,negative
0.35,0.4,0.44,0.25,0.5,0.53,0.57,negative
0.45,0.49,0.57,0.25,0.5,0.48,0.22,negative
0.56,0.51,0.32,0.49,0.5,0.48,0.22,negative
0.37,0.58,0.5,0.22,0.5,0.47,0.22,negative
0.47,0.45,0.51,0.33,0.5,0.46,0.26,negative
0.5,0.36,0.64,0.37,0.5,0.37,0.33,negative
0.43,0.44,0.64,0.19,0.5,0.38,0.33,negative
0.72,0.51,0.52,0.08,0.5,0.54,0.22,negative
0.35,0.41,0.53,0.27,0.5,0.47,0.29,negative
0.56,0.49,0.54,0.15,0.5,0.5,0.35,negative
0.57,0.37,0.43,0.27,0.5,0.53,0.28,negative
0.57,0.49,0.61,0.26,0.5,0.52,0.22,negative
0.48,0.45,0.63,0.19,0.5,0.58,0.22,negative
0.34,0.48,0.47,0.19,0.5,0.5,0.3,negative
0.54,0.57,0.55,0.18,0.5,0.5,0.22,negative
0.38,0.44,0.55,0.44,0.5,0.47,0.51,negative
0.4,0.3,0.57,0.13,0.5,0.46,0.22,negative
0.27,0.31,0.55,0.13,0.5,0.5,0.22,negative
0.52,0.46,0.56,0.25,0.5,0.52,0.22,negative
0.44,0.5,0.55,0.24,0.5,0.48,0.22,negative
0.34,0.47,0.48,0.32,0.5,0.42,0.22,negative
0.5,0.56,0.63,0.25,0.5,0.42,0.22,negative
0.46,0.53,0.47,0.37,0.5,0.51,0.36,negative
0.31,0.6,0.65,0.18,0.5,0.46,0.22,negative
0.57,0.42,0.63,0.22,0.5,0.68,0.32,negative
0.37,0.45,0.53,0.14,0.5,0.49,0.22,negative
0.38,0.38,0.54,0.24,0.5,0.54,0.22,negative
0.36,0.49,0.55,0.21,0.5,0.55,0.33,negative
0.29,0.4,0.5,0.16,0.5,0.51,0.34,negative
0.37,0.3,0.51,0.15,0.5,0.58,0.26,negative
0.44,0.62,0.53,0.27,0.5,0.49,0.22,negative
0.56,0.61,0.52,0.19,0.5,0.52,0.32,negative
0.6,0.57,0.52,0.14,0.5,0.46,0.48,negative
0.42,0.38,0.52,0.29,0.5,0.42,0.22,negative
0.41,0.46,0.58,0.08,0.5,0.51,0.28,negative
0.46,0.49,0.55,0.18,0.5,0.56,0.22,negative
0.47,0.37,0.46,0.28,0.5,0.52,0.99,negative
0.48,0.5,0.47,0.29,0.5,0.46,0.27,negative
0.49,0.49,0.52,0.18,0.5,0.51,0.25,negative
0.54,0.59,0.57,0.34,0.5,0.49,0.22,negative
0.47,0.44,0.53,0.18,0.5,0.47,0.29,negative
0.4,0.49,0.53,0.23,0.5,0.44,0.26,negative
0.45,0.65,0.51,0.17,0.5,0.49,0.22,negative
0.42,0.42,0.55,0.31,0.5,0.43,0.22,negative
0.45,0.41,0.53,0.49,0.5,0.49,0.31,negative
0.42,0.28,0.49,0.22,0.5,0.55,0.34,negative
0.47,0.5,0.47,0.22,0.5,0.53,0.45,negative
0.33,0.42,0.55,0.23,0.5,0.52,0.43,negative
0.37,0.47,0.49,0.12,0.5,0.47,0.31,negative
0.32,0.6,0.48,0.13,0.5,0.53,0.22,negative
0.46,0.56,0.56,0.25,0.5,0.43,0.22,negative
0.47,0.55,0.57,0.17,0.5,0.52,0.66,negative
0.19,0.16,0.68,0.36,0.5,0.49,0.21,negative
0.47,0.56,0.51,0.2,0.5,0.52,0.59,negative
0.4,0.75,0.44,0.12,0.5,0.49,0.22,negative
0.48,0.55,0.58,0.18,0.5,0.38,0.69,negative
0.33,0.47,0.55,0.24,0.5,0.45,0.67,negative
0.66,0.43,0.57,0.6,0.5,0.19,0.33,negative
0.55,0.4,0.62,0.22,0.5,0.37,0.28,negative
0.33,0.46,0.6,0.18,0.5,0.51,0.26,negative
0.51,0.5,0.54,0.11,0.5,0.6,0.22,negative
0.54,0.6,0.57,0.17,0.5,0.44,0.22,negative
0.36,0.32,0.55,0.27,0.5,0.47,0.43,negative
0.46,0.41,0.45,0.23,0.5,0.48,0.22,negative
0.4,0.39,0.6,0.23,0.5,0.52,0.31,negative
0.57,0.55,0.51,0.18,0.5,0.51,0.43,negative
0.44,0.43,0.46,0.28,0.5,0.45,0.29,negative
0.46,0.5,0.5,0.28,0.5,0.5,0.37,negative
0.38,0.58,0.46,0.21,0.5,0.52,0.22,negative
0.27,0.46,0.52,0.17,0.5,0.49,0.44,negative
0.52,0.45,0.45,0.13,0.5,0.48,0.22,negative
0.37,0.29,0.45,0.15,0.5,0.49,0.22,negative
0.37,0.48,0.67,0.37,0.5,0.56,0.62,negative
0.44,0.59,0.54,0.18,0.5,0.49,0.22,negative
0.48,0.65,0.36,0.24,0.5,0.54,0.31,negative
0.59,0.49,0.45,0.22,0.5,0.45,0.31,negative
0.73,0.52,0.59,0.25,0.5,0.51,0.22,negative
0.5,0.43,0.5,0.17,0.5,0.46,0.47,negative
0.23,0.13,0.51,0.16,0.5,0.53,0.51,negative
0.49,0.6,0.54,0.35,0.5,0.53,0.46,negative
0.52,0.31,0.56,0.16,0.5,0.55,0.22,negative
0.49,0.48,0.51,0.21,0.5,0.53,0.22,negative
0.49,0.6,0.42,0.18,0.5,0.58,0.28,negative
0.6,0.62,0.54,0.11,0.5,0.51,0.22,negative
0.55,0.47,0.53,0.2,0.5,0.4,0.22,negative
0.47,0.32,0.51,0.24,0.5,0.54,0.27,negative
0.53,0.25,0.59,0.27,0.5,0.45,0.26,negative
0.31,0.5,0.54,0.32,0.5,0.53,0.31,negative
0.25,0.33,0.48,0.18,0.5,0.42,0.33,negative
0.44,0.39,0.63,0.11,0.5,0.49,0.26,negative
0.38,0.42,0.47,0.12,0.5,0.47,0.53,negative
0.19,0.66,0.6,0.14,0.5,0.2,0.25,negative
0.38,0.51,0.56,0.21,0.5,0.48,0.31,negative
0.45,0.57,0.52,0.21,0.5,0.54,0.38,negative
0.66,0.65,0.53,0.17,0.5,0.47,0.66,negative
0.48,0.54,0.56,0.29,0.5,0.51,0.43,negative
0.58,0.64,0.42,0.3,0.5,0.54,0.22,negative
0.58,0.37,0.58,0.16,0.5,0.51,0.22,negative
0.48,0.17,0.37,0.33,0.5,0.44,0.36,negative
0.47,0.47,0.5,0.19,0.5,0.51,0.26,negative
0.55,0.38,0.52,0.16,0.5,0.49,0.64,negative
0.41,0.39,0.61,0.17,0.5,0.5,0.61,negative
0.41,0.56,0.53,0.16,0.5,0.55,0.26,negative
0.44,0.65,0.49,0.16,0.5,0.48,0.31,negative
0.49,0.51,0.52,0.13,0.5,0.51,0.33,negative
0.45,0.4,0.56,0.15,0.5,0.52,0.22,negative
0.55,0.79,0.45,0.25,0.5,0.51,0.22,negative
0.58,0.51,0.63,0.2,0.5,0.5,0.42,negative
0.63,0.58,0.57,0.1,0.5,0.52,0.33,negative
0.54,0.67,0.56,0.15,0.5,0.57,0.33,negative
0.41,0.59,0.65,0.14,0.5,0.49,0.33,negative
0.47,0.38,0.5,0.15,0.5,0.49,0.47,negative
0.33,0.17,0.52,0.13,0.5,0.51,0.75,negative
0.47,0.46,0.53,0.12,0.5,0.51,0.25,negative
0.57,0.29,0.63,0.22,0.5,0.49,0.27,negative
0.52,0.49,0.59,0.21,0.5,0.47,0.22,negative
0.41,0.42,0.53,0.17,0.5,0.48,0.58,negative
0.45,0.36,0.5,0.19,0.5,0.53,0.7,negative
0.53,0.51,0.54,0.21,0.5,0.45,0.22,negative
0.49,0.38,0.49,0.15,0.5,0.53,0.25,negative
0.5,0.5,0.48,0.34,0.5,0.52,0.27,negative
0.5,0.43,0.56,0.17,0.5,0.35,0.22,negative
0.36,0.52,0.61,0.33,0.5,0.52,0.37,negative
0.49,0.36,0.47,0.28,0.5,0.56,0.54,negative
0.34,0.42,0.48,0.19,0.5,0.46,0.31,negative
0.6,0.57,0.63,0.22,0.5,0.5,0.49,negative
0.53,0.44,0.54,0.52,0.5,0.49,0.38,negative
0.56,0.49,0.47,0.13,0.5,0.52,0.22,negative
0.55,0.49,0.6,0.18,0.5,0.51,0.22,negative
0.64,0.56,0.52,0.17,0.5,0.54,0.47,negative
0.4,0.45,0.45,0.15,0.5,0.53,0.48,negative
0.45,0.51,0.43,0.22,0.5,0.57,0.22,negative
0.57,0.53,0.6,0.28,0.5,0.52,0.45,negative
0.32,0.3,0.57,0.38,0.5,0.5,0.25,negative
0.28,0.41,0.46,0.18,0.5,0.47,0.39,negative
0.25,0.41,0.47,0.14,0.5,0.56,0.68,negative
0.4,0.44,0.47,0.25,0.5,0.54,0.56,negative
0.29,0.39,0.46,0.36,0.5,0.51,0.22,negative
0.54,0.54,0.56,0.18,0.5,0.46,0.29,negative
0.58,0.44,0.45,0.32,0.5,0.52,0.37,negative
0.4,0.4,0.44,0.37,0.5,0.53,0.25,negative
0.47,0.4,0.63,0.19,0.5,0.52,0.32,negative
0.33,0.38,0.47,0.14,0.5,0.51,0.47,negative
0.38,0.44,0.57,0.14,0.5,0.53,0.52,negative
0.4,0.43,0.49,0.17,0.5,0.51,0.36,negative
0.34,0.24,0.51,0.15,0.5,0.54,0.4,negative
0.35,0.29,0.46,0.14,0.5,0.54,0.66,negative
0.36,0.48,0.61,0.26,0.5,0.5,0.16,negative
0.41,0.25,0.59,0.44,0.5,0.6,0.69,negative
0.57,0.59,0.49,0.86,0.5,0.47,0.22,negative
0.38,0.4,0.39,0.19,0.5,0.46,0.62,negative
0.41,0.47,0.5,0.14,0.5,0.53,0.37,negative
0.25,0.4,0.52,0.15,0.5,0.56,0.28,negative
0.58,0.56,0.38,0.39,0.5,0.54,0.57,negative
0.59,0.67,0.54,0.19,0.5,0.48,0.6,negative
0.47,0.43,0.61,0.4,0.5,0.48,0.47,negative
0.43,0.4,0.6,0.16,0.5,0.53,0.39,negative
0.37,0.36,0.56,0.18,0.5,0.48,0.26,positive
0.74,0.57,0.51,0.28,0.5,0.58,0.22,positive
0.7,0.65,0.54,0.28,0.5,0.6,0.4,positive
0.36,0.68,0.38,0.08,0.5,0.53,0.25,positive
0.42,0.32,0.48,0.16,0.5,0.55,0.22,positive
0.28,0.46,0.26,0.18,0.5,0.39,0.22,positive
0.51,0.46,0.49,0.21,0.5,0.55,0.22,positive
0.8,0.82,0.57,0.26,0.5,0.57,0.27,positive
0.46,0.49,0.45,0.28,0.5,0.55,0.22,positive
0.4,0.36,0.55,0.15,0.5,0.53,0.22,positive
0.4,0.39,0.33,0.17,0.5,0.51,0.31,positive
0.75,0.69,0.48,0.13,0.5,0.57,0.4,positive
0.69,0.7,0.5,0.3,0.5,0.54,0.22,positive
0.63,0.55,0.53,0.51,0.5,0.55,0.22,positive
0.7,0.78,0.53,0.24,0.5,0.48,0.22,positive
0.58,0.43,0.32,0.11,0.5,0.49,0.22,positive
0.49,0.5,0.42,0.43,0.5,0.5,0.36,positive
0.55,0.44,0.5,0.09,0.5,0.55,0.22,positive
0.36,0.51,0.51,0.17,0.5,0.52,0.22,positive
0.68,0.68,0.35,0.16,0.5,0.62,0.22,positive
0.44,0.35,0.55,0.14,0.5,0.52,0.22,positive
0.73,0.59,0.35,0.15,0.5,0.54,0.22,positive
0.6,0.37,0.52,0.15,0.5,0.55,0.26,positive
0.64,0.61,0.56,0.15,0.5,0.54,0.22,positive
0.48,0.58,0.58,0.12,0.5,0.49,0.22,positive
0.65,0.58,0.53,0.21,0.5,0.51,0.22,positive
0.48,0.49,0.49,0.26,0.5,0.39,0.27,positive
0.57,0.54,0.32,0.15,0.5,0.52,0.25,positive
0.4,0.36,0.32,0.16,0.5,0.51,0.27,positive
0.57,0.47,0.48,0.17,0.5,0.52,0.26,positive
0.4047804618993939,0.35503136258580087,0.5550313625858009,0.16012545034320352,0.5,0.4998745496567965,0.2401254503432035,positive
0.46277878094259867,0.5699542888831826,0.5699542888831826,0.12717550794058388,0.5,0.4943053047643503,0.22,positive
0.7658693631618945,0.7619779173752206,0.5597608089485683,0.2668261273676211,0.5,0.5802391910514316,0.31436982788953716,positive
0.7039304916669712,0.5818532786459285,0.3451119671875571,0.15,0.5,0.5367413114583715,0.22488803281244288,positive
0.707056874740043,0.7828227498960172,0.5328227498960172,0.2414113749480086,0.5,0.48635118726603865,0.22352843737002148,positive
0.4071516144358737,0.3456967711282526,0.5249693494744421,0.15357580721793684,0.5,0.5371516144358737,0.22,positive
0.4381442082620865,0.3502651131054162,0.5502651131054163,0.14106045242166487,0.5,0.5189395475783352,0.22106045242166486,positive
0.5737240930037542,0.5975732674382038,0.5682844883745307,0.1375732674382039,0.5,0.5192887790636732,0.22,positive
0.7376092096569983,0.5825516493007589,0.5111953951715008,0.2776092096569983,0.5,0.5740230241424957,0.22,positive
0.5269810328849649,0.4515094835575176,0.4942452582212412,0.15905690134510547,0.5,0.55,0.22,positive
0.5778928118069565,0.5983549022138043,0.5677633985241305,0.13835490221380434,0.5,0.5205915036896739,0.22,positive
0.7185972931065412,0.6092382959713412,0.4529261149507765,0.2371945862130824,0.5,0.5942684712623059,0.22,positive
0.49040781795406685,0.3912427601442365,0.5270873554754242,0.11708735547542418,0.5,0.5337475867147455,0.22,positive
0.4690876642136813,0.49,0.4681753284273626,0.27091233578631874,0.5,0.4772986862905496,0.24271916053420325,positive
0.46643887103458226,0.4888292961755305,0.45175605573670424,0.2735611289654178,0.5,0.5482439442632958,0.222341407648939,positive
0.46949847480413937,0.405444105512031,0.3261389736219923,0.14683384173195355,0.5,0.5022779472439846,0.2752507625979303,positive
0.437283339467674,0.3503880943617608,0.550388094361761,0.14155237744704344,0.5,0.5184476225529566,0.22155237744704342,positive
0.5137859743217574,0.4581070128391213,0.49094649358043935,0.19864207703472764,0.5,0.55,0.22,positive
0.7804208865210703,0.7867155070858196,0.5641262659563211,0.26391582269578595,0.5,0.5758737340436788,0.29545284752260853,positive
0.6402894178774768,0.5716766438949801,0.5272255479649934,0.21,0.5,0.5127744520350066,0.22,positive
0.41798443997245144,0.32403112005509704,0.48705446009641984,0.15899221998622573,0.5,0.5479844399724515,0.22,positive
